<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:SDST="http://stardust-power.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_030_SDST_stardust%2Dpower.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_056_edei%2D%2DEntityCentralIndexKey_0001831979 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_067_Acre_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_068_Ton_0_utr%2D%2DT -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001831979</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredCostsCurrent" contextRef="AsOf2026-03-31" id="xdx2ixbrl0062" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueTransferFromEarlyExercisedStockLiabilityOnVesting" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0262" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0265" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0267" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueCommonStockForPublicOffering" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0274" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueCommonStockForSettlement" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0281" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueCommonStockForSettlement" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0282" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueCommonStockUponWarrantInducementNetOfOfferingCosts" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0288" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquityOther" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0293" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquityOther" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0294" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquityOther" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0295" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquityOther" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0296" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0314" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0315" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0319" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0321" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueTransferFromEarlyExercisedStockLiabilityOnVesting" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0324" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueTransferFromEarlyExercisedStockLiabilityOnVesting" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0326" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0331" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueCommonStockForSettlement" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:StockIssuedDuringPeriodValueCommonStockForSettlement" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0339" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:AdjustmentsToAdditionalPaidInIssuanceOfCommonStockForSettlementOfAccruedLiability" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0343" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:AdjustmentsToAdditionalPaidInIssuanceOfCommonStockForSettlementOfAccruedLiability" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0345" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AmortizationOfFinancingCostsAndDiscounts" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0374" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:ChangeInFairValueOfSponsorEarnoutShares" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:MarketingExpense" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:GainOnExtinguishmentOfLiability" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0389" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:WriteOffOfDeferredTransactionCosts" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0395" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:PaymentToAcquireLand" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0418" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquirePropertyPlantAndEquipment" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0422" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:DeferredTransactionCostsPaid" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0433" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:RepaymentOfShorttermLoanFromRelatedParties" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0436" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:ProceedsFromAdvanceFromPrivateInvestments" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0442" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromIssuanceInitialPublicOffering" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0445" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:ProceedsFromWarrantInducementExercises" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0448" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:TransactionCostsAssociatedWithIssuanceOfCommonStockUponWarrantExchange" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0451" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:UnpaidPropertyAndEquipmentPurchaseCost" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0479" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:ReclassOfAdvancesToCapitalProjectCosts" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0481" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:UnpaidPublicOfferingIssuanceCost" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0484" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:UnpaidStockIssuanceUnderLicensingArrangement" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0487" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:UnpaidAmountForRepurchaseOfUnvestedShares" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0490" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:PendingStockIssuanceUnderLicensingArrangement" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0493" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:IncrementalFairValueOfWarrantInducement" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0496" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SDST:FairValueOfCommonStockIssuedToSettledAccruedExpenses" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0500" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2026-01-012026-03-31_custom_SponsorEarnoutSharesMember" id="xdx2ixbrl0584" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_SponsorEarnoutSharesMember" id="xdx2ixbrl0585" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2026-01-012026-03-31_custom_InducementWarrantsMember" id="xdx2ixbrl0593" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_ShortTermLoanWarrantsMember" id="xdx2ixbrl0597" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_PrivatePlacementWarrantsMember" id="xdx2ixbrl0600" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_ConvertibleNoteMember" id="xdx2ixbrl0603" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_ConvertibleNoteWarrantsMember" id="xdx2ixbrl0606" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_ConvertibleNoteWarrantsMember" id="xdx2ixbrl0609" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0743" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0761" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0763" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0769" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0771" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockUnitsRSUMember22287890" id="xdx2ixbrl0789" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockUnitsRSUMember22287890" id="xdx2ixbrl0791" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockUnitsRSUMember22287890" id="xdx2ixbrl0797" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockUnitsRSUMember22287890" id="xdx2ixbrl0799" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl0836" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl0838" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_PerformanceSharesMember" id="xdx2ixbrl0860" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_PerformanceSharesMember" id="xdx2ixbrl0862" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_PerformanceSharesMember" id="xdx2ixbrl0864" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_PerformanceSharesMember" id="xdx2ixbrl0866" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_PerformanceSharesMember" id="xdx2ixbrl0868" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_custom_TwentyTwentyFourEquityIncentivePlanMember_us-gaap_PerformanceSharesMember" id="xdx2ixbrl0870" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
